#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,string,string,string,string,string,string,string
#group,false,false,true,true,false,false,false,false,false,false,false,false
#default,_result,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,name,path,pid,tid
,,0,2023-05-24T12:09:14.793899114Z,2023-05-31T12:09:14.793899114Z,2023-05-30T00:46:36.369272551Z,CREATE,file_event,NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),/home/nilsd/nextflow/build/work/e8/40ade23a6e36d5829119fc88a73536/.command.trace,3716443,5740
,,0,2023-05-24T12:09:14.793899114Z,2023-05-31T12:09:14.793899114Z,2023-05-30T00:46:36.500775277Z,CREATE,file_event,NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),/home/nilsd/nextflow/build/work/e8/40ade23a6e36d5829119fc88a73536/strelka,3716443,5740
,,0,2023-05-24T12:09:14.793899114Z,2023-05-31T12:09:14.793899114Z,2023-05-30T00:46:36.50463339Z,CREATE,file_event,NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),/home/nilsd/nextflow/build/work/e8/40ade23a6e36d5829119fc88a73536/strelka/results,3716443,5740
,,0,2023-05-24T12:09:14.793899114Z,2023-05-31T12:09:14.793899114Z,2023-05-30T00:46:36.50714193Z,CREATE,file_event,NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),/home/nilsd/nextflow/build/work/e8/40ade23a6e36d5829119fc88a73536/strelka/workspace,3716443,5740
,,0,2023-05-24T12:09:14.793899114Z,2023-05-31T12:09:14.793899114Z,2023-05-30T00:46:36.509821085Z,CREATE,file_event,NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),/home/nilsd/nextflow/build/work/e8/40ade23a6e36d5829119fc88a73536/strelka/results/variants,3716443,5740
,,0,2023-05-24T12:09:14.793899114Z,2023-05-31T12:09:14.793899114Z,2023-05-30T00:46:36.512465149Z,CREATE,file_event,NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),/home/nilsd/nextflow/build/work/e8/40ade23a6e36d5829119fc88a73536/strelka/results/stats,3716443,5740
,,0,2023-05-24T12:09:14.793899114Z,2023-05-31T12:09:14.793899114Z,2023-05-30T00:46:36.514927497Z,CREATE,file_event,NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),/home/nilsd/nextflow/build/work/e8/40ade23a6e36d5829119fc88a73536/strelka/runWorkflow.py.config.pickle,3716443,5740
,,0,2023-05-24T12:09:14.793899114Z,2023-05-31T12:09:14.793899114Z,2023-05-30T00:46:36.517311363Z,CREATE,file_event,NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),/home/nilsd/nextflow/build/work/e8/40ade23a6e36d5829119fc88a73536/strelka/runWorkflow.py,3716443,5740
,,0,2023-05-24T12:09:14.793899114Z,2023-05-31T12:09:14.793899114Z,2023-05-30T00:46:36.568248841Z,CREATE,file_event,NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),/home/nilsd/nextflow/build/work/e8/40ade23a6e36d5829119fc88a73536/strelka/workspace/pyflow.data,3716443,5740
,,0,2023-05-24T12:09:14.793899114Z,2023-05-31T12:09:14.793899114Z,2023-05-30T00:46:36.57170664Z,CREATE,file_event,NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),NFCORE_SAREK:SAREK:BAM_VARIANT_CALLING_TUMOR_ONLY_ALL:BAM_VARIANT_CALLING_SINGLE_STRELKA:STRELKA_SINGLE (SRR11452485) (5740),/home/nilsd/nextflow/build/work/e8/40ade23a6e36d5829119fc88a73536/strelka/workspace/pyflow.data/logs,3716443,5740
