#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#group,false,false,true,true,false,false,true,true,true,true,true
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,name,pid,tid
,,0,2023-05-24T11:37:40.793317873Z,2023-05-31T11:37:40.793317873Z,2023-05-28T23:23:44.853674238Z,111.77,docker_used_memory_mb,NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),803551,313
,,0,2023-05-24T11:37:40.793317873Z,2023-05-31T11:37:40.793317873Z,2023-05-28T23:23:46.850938178Z,536.8,docker_used_memory_mb,NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),803551,313
,,0,2023-05-24T11:37:40.793317873Z,2023-05-31T11:37:40.793317873Z,2023-05-28T23:23:48.850896429Z,350.14,docker_used_memory_mb,NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),803551,313
,,0,2023-05-24T11:37:40.793317873Z,2023-05-31T11:37:40.793317873Z,2023-05-28T23:23:51.850609508Z,739.66,docker_used_memory_mb,NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),803551,313
,,0,2023-05-24T11:37:40.793317873Z,2023-05-31T11:37:40.793317873Z,2023-05-28T23:23:53.851497376Z,344.52,docker_used_memory_mb,NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),803551,313
,,0,2023-05-24T11:37:40.793317873Z,2023-05-31T11:37:40.793317873Z,2023-05-28T23:23:55.851008643Z,344.52,docker_used_memory_mb,NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),803551,313
,,0,2023-05-24T11:37:40.793317873Z,2023-05-31T11:37:40.793317873Z,2023-05-28T23:23:57.850764238Z,301.77,docker_used_memory_mb,NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),803551,313
,,0,2023-05-24T11:37:40.793317873Z,2023-05-31T11:37:40.793317873Z,2023-05-28T23:23:59.8510972Z,301.3,docker_used_memory_mb,NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),803551,313
,,0,2023-05-24T11:37:40.793317873Z,2023-05-31T11:37:40.793317873Z,2023-05-28T23:24:01.853391971Z,294.95,docker_used_memory_mb,NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),803551,313
,,0,2023-05-24T11:37:40.793317873Z,2023-05-31T11:37:40.793317873Z,2023-05-28T23:24:03.853175636Z,535.55,docker_used_memory_mb,NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),NFCORE_SAREK:SAREK:PREPARE_REFERENCE_CNVKIT:CNVKIT_REFERENCE (human_g1k_v37_decoy.fasta) (313),803551,313
