#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#group,false,false,true,true,false,false,true,true,true,true,true
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,name,pid,tid
,,0,2023-05-13T12:40:50.907222954Z,2023-06-12T12:40:50.907222954Z,2023-06-02T01:07:21.248587393Z,42.96,docker_used_memory_mb,adapter_removal (DA160_L1) (243),adapter_removal (DA160_L1) (243),2224995,243
,,0,2023-05-13T12:40:50.907222954Z,2023-06-12T12:40:50.907222954Z,2023-06-02T01:07:23.248549831Z,46.66,docker_used_memory_mb,adapter_removal (DA160_L1) (243),adapter_removal (DA160_L1) (243),2224995,243
,,0,2023-05-13T12:40:50.907222954Z,2023-06-12T12:40:50.907222954Z,2023-06-02T01:07:25.249173881Z,46.04,docker_used_memory_mb,adapter_removal (DA160_L1) (243),adapter_removal (DA160_L1) (243),2224995,243
,,0,2023-05-13T12:40:50.907222954Z,2023-06-12T12:40:50.907222954Z,2023-06-02T01:07:27.248884142Z,48.62,docker_used_memory_mb,adapter_removal (DA160_L1) (243),adapter_removal (DA160_L1) (243),2224995,243
,,0,2023-05-13T12:40:50.907222954Z,2023-06-12T12:40:50.907222954Z,2023-06-02T01:07:29.24873467Z,50.81,docker_used_memory_mb,adapter_removal (DA160_L1) (243),adapter_removal (DA160_L1) (243),2224995,243
,,0,2023-05-13T12:40:50.907222954Z,2023-06-12T12:40:50.907222954Z,2023-06-02T01:07:31.249508358Z,51.78,docker_used_memory_mb,adapter_removal (DA160_L1) (243),adapter_removal (DA160_L1) (243),2224995,243
,,0,2023-05-13T12:40:50.907222954Z,2023-06-12T12:40:50.907222954Z,2023-06-02T01:07:33.249190042Z,54.35,docker_used_memory_mb,adapter_removal (DA160_L1) (243),adapter_removal (DA160_L1) (243),2224995,243
,,0,2023-05-13T12:40:50.907222954Z,2023-06-12T12:40:50.907222954Z,2023-06-02T01:07:35.24863405Z,55.86,docker_used_memory_mb,adapter_removal (DA160_L1) (243),adapter_removal (DA160_L1) (243),2224995,243
,,0,2023-05-13T12:40:50.907222954Z,2023-06-12T12:40:50.907222954Z,2023-06-02T01:07:37.248559314Z,55.3,docker_used_memory_mb,adapter_removal (DA160_L1) (243),adapter_removal (DA160_L1) (243),2224995,243
,,0,2023-05-13T12:40:50.907222954Z,2023-06-12T12:40:50.907222954Z,2023-06-02T01:07:39.249209852Z,56.74,docker_used_memory_mb,adapter_removal (DA160_L1) (243),adapter_removal (DA160_L1) (243),2224995,243
,,0,2023-05-13T12:40:50.907222954Z,2023-06-12T12:40:50.907222954Z,2023-06-02T01:07:41.249094627Z,55.83,docker_used_memory_mb,adapter_removal (DA160_L1) (243),adapter_removal (DA160_L1) (243),2224995,243
